"Ref","Pieces","Device","Value","Package","Description","Suplier","Suplier Part Number","URL","Total Pieces","Birim USD","Maaliyet"
"BT1","1","Battery_Cell","Battery_Cell","1","1","1","1","=KÖPRÜ(""1"")"
"C1, C11, C38, C40, C46, C54, C60, C61","8","Capacitor","1uF","0603","MLCC (1608) 0603 1uF 16VDC Â±10% X7R","Ozdisan","CL10B105KO8NNNC","=KÖPRÜ(""https://ozdisan.com/Product/Detail/14234/CL10B105KO8NNNC"")"
"C2, C4, C10, C14, C15, C20, C32","7","Capacitor","10uF","0603","MLCC (1608) 0603 10uF 6.3VDC Â±10% X5R","Ozdisan","CL10A106KP8NNNC","=KÖPRÜ(""https://ozdisan.com/passive-components/capacitors/smt-smd-and-mlcc-capacitors/CL10A106KQ8NNNC"")"
"C3, C5, C6, C7, C8, C9, C16, C17, C18, C19, C22, C23, C24, C25, C26, C27, C28, C29, C33, C37, C39, C49, C50, C51, C52, C56, C57, C58, C59","29","Capacitor","0.1uF","0603","MLCC (1608) 0603 100nF 50VDC Â±10% X7R","Ozdisan","CL10B104KB8NNNC","=KÖPRÜ(""https://ozdisan.com/Product/Detail/9739/CL10B104KB8NNNC"")"
"C12, C13","2","Capacitor","220pF","0603","MLCC (1608) 0603 220pF 50VDC Â±5% X7R","Ozdisan","CL10B221JB8NNNC","=KÖPRÜ(""https://ozdisan.com/pasif-komponentler/kondansatorler/smt-smd-ve-mlcc-kondansatorler/CL10B221JB8NNNC/14795"")"
"C21","1","Capacitor","100uF","1210","MLCC (3225) 1210 100uF 6.3VDC Â±20% X5R","Ozdisan","CL10A106KP8NNNC","=KÖPRÜ(""https://ozdisan.com/pasif-komponentler/kapasitorler/smt-smd-ve-mlcc-kapasitorler/CL32A107MQVNNNE/359758"")"
"C30, C31, C43","3","Capacitor Polarized","100uF","6.3x5.4","CAP.EL.100uF 16V 6.3x5.4 85C %20 SMD","Ozdisan","JCS1C101M063054","=KÖPRÜ(""https://ozdisan.com/pasif-komponentler/kapasitorler/aluminyum-kapasitorler/JCS1C101M063054/644947"")"
"C34, C35, C44, C45","4","Capacitor","20pF","0603","MLCC (1608) 0603 20pF 50VDC Â±5% C0G (NP0)","Ozdisan","CL10C200JB8NNNC","=KÖPRÜ(""https://ozdisan.com/pasif-komponentler/kondansatorler/smt-smd-ve-mlcc-kondansatorler/CL10C200JB8NNNC"")"
"C36, C47, C53","3","Capacitor","0.01uF","0603","MLCC (1608) 0603 10nF 50VDC Â±10% X7R","Ozdisan","CL10B103KB8NNNC","=KÖPRÜ(""https://ozdisan.com/passive-components/capacitors/smt-smd-and-mlcc-capacitors/CL10B103KB8NNNC"")"
"C41","1","Capacitor","470pF","0603","MLCC (1608) 0603 470pF 50VDC Â±5% C0G (NP0)","Ozdisan","CL10C471JB8NNNC","=KÖPRÜ(""https://ozdisan.com/passive-components/capacitors/smt-smd-and-mlcc-capacitors/CL10C471JB8NNNC"")"
"C42","1","Capacitor Polarized","10uF","4X5.4","CAP.EL.10uF 35V 4X5.4 85C %20 SMT","Ozdisan","JCS1V100M040054","=KÖPRÜ(""https://ozdisan.com/pasif-komponentler/kapasitorler/aluminyum-kapasitorler/JCS1V100M040054/535049"")"
"C48","1","Capacitor","2.2uF","0603","MLCC (1608) 0603 2.2uF 10VDC Â±10% X5R","Ozdisan","CL10A225KP8NNNC","=KÖPRÜ(""https://ozdisan.com/passive-components/capacitors/smt-smd-and-mlcc-capacitors/CL10A225KP8NNNC"")"
"D1","1","D_Schottky","SS34","DO-214AB SMC","DIODE SCHOTTKY 3A 40V DO-214AB SMC","Ozdisan","SS34C-MD","=KÖPRÜ(""https://ozdisan.com/guc-yari-iletkenleri/diyotlar-modul-diyotlar-ve-dogrultucular/schottky-diyotlar/SS34C-MD/961961"")"
"D5","1","LL4148","1N4148WS","SOD323","DIODE FAST SWITCHING Single 150mA 100V SMT SOD323","Ozdisan","1N4148WS","=KÖPRÜ(""https://ozdisan.com/Product/Detail/442466/1N4148WS"")"
"D6","1","LED","Green","THT","LED 3MM GREEN 20mcd 45Â° GREEN/DIFFUSED","Ozdisan","3G4HD-G03","=KÖPRÜ(""https://ozdisan.com/led-ve-aydinlatma-cozumleri/led-komponentler/sinyal-ledler-renkli/3G4HD-G03/5971"")"
"D7","1","LED","Red","THT","LED 3MM RED 30mcd 35Â° RED/DIFFUSED","Ozdisan","3R4HD-7-TB","=KÖPRÜ(""https://ozdisan.com/led-ve-aydinlatma-cozumleri/led-komponentler/sinyal-ledler-renkli/3R4HD-7-TB/430190"")"
"F1","1","Polyfuse_Small","6V/1.5A","0805","THERMISTOR PTC RESETTABLE FUSE 0805 1.5A 6V","Ã–zdisan","KLM2S150RY","=KÖPRÜ(""https://ozdisan.com/Product/Detail/645221/KLM2S150RY"")"
"J1","1","USB_C_Receptacle_USB2.0","DS1144-18-16FS8BNR0","SMD","CONN.USB C TYPE 16PIN SMT R/A FEMALE","Ozdisan","DS1144-18-16FS8BNR0","=KÖPRÜ(""https://ozdisan.com/konnektor-ve-baglanti-elemanlari/usb-dvi-hdmi-konnektorler/usb-konnektorler/DS1144-18-16FS8BNR0/649946"")"
"J2, J7","2","Conn_01x06_Male","JOYSTICK_LEFT","1","1","1","1","=KÖPRÜ(""1"")"
"J4","1","Conn_01x02_Male","Speaker","1","1","1","1","=KÖPRÜ(""1"")"
"J5","1","Conn_01x03_Male","POT-L","1","1","1","1","=KÖPRÜ(""1"")"
"J6","1","Conn_01x03_Male","POT-R","1","1","1","1","=KÖPRÜ(""1"")"
"J8","1","Conn_01x04_Male","EXT_MODUL","1","1","1","1","=KÖPRÜ(""1"")"
"J9","1","Conn_01x03_Male","SW_E","1","1","1","1","=KÖPRÜ(""1"")"
"J10","1","Conn_01x06_Male","SW_C_G","1","1","1","1","=KÖPRÜ(""1"")"
"J11","1","Conn_01x04_Male","SW_D_H","1","1","1","1","=KÖPRÜ(""1"")"
"J12","1","Conn_01x06_Male","SW_F_A_B","1","1","1","1","=KÖPRÜ(""1"")"
"J13","1","Conn_01x02_Male","VIBRATION","1","1","1","1","=KÖPRÜ(""1"")"
"J14","1","Micro_SD_Card_Det1","Micro_SD_Card_Det1","SMT","CONNECTOR MICRO SD CARD SMD KLS","Ozdisan","L-KLS1-TF-003-H1.85-R","=KÖPRÜ(""https://ozdisan.com/konnektor-ve-baglanti-elemanlari/hafiza-konnektorleri/pc-kart-soketleri/L-KLS1-TF-003-H1-85-R/466548"")"
"J15","1","Conn_01x08_Pin","FPC","SMT R/A","CONN.FPC 8PIN 1.00MM SMT R/A BOTTOM CONTACT","Ozdisan","311B-08LAA-R","=KÖPRÜ(""https://ozdisan.com/konnektor-ve-baglanti-elemanlari/ffc-ve-fpc-serisi-konnektorleri/ffc-ve-fpc-konnektorler/311B-08LAA-R/597582"")"
"J17","1","Conn_02x05_Odd_Even","ICE","THT","PIN HEADER 10PIN(2x5) 2.54mm THT V/T","Ozdisan","L-KLS1-207-2-10-S","=KÖPRÜ(""https://ozdisan.com/konnektor-ve-baglanti-elemanlari/header-konnektorler/pin-headerlar/L-KLS1-207-2-10-S"")"
"L1, L2, L4, L5, L7, L8, L9, L10, L11, L12, L13","11","L_Small","220R","0603","FERRITE BEAD 0603 220R 1.4A","Ozdisan","BLM18PG221SN1D","=KÖPRÜ(""https://ozdisan.com/Product/Detail/484088/BLM18PG221SN1D"")"
"L3, L6","2","L_Small","1.5uH","SMT","INDUCTOR FIXED 1.5uH 7.5A %20 23.6mOHM SMD AECQ2","Ozdisan","XEL4020-152MEC","=KÖPRÜ(""https://ozdisan.com/pasif-komponentler/induktorler/sabit-induktorler/XEL4020-152MEC/736631"")"
"NTC1","1","Thermistor_NTC","10K","THT","THERMISTOR NTC 10K 1% LMEM","Ozdisan","LM03G-103F","=KÖPRÜ(""https://ozdisan.com/devre-koruyucular/termistorler/ntc-termistorler/LM03G-103F/36468"")"
"Q1","1","FS8205A","FS8205A","TSSOP-8","IC-8205 MOSFET DRIVER 20V 6A 1V TSSOP-8","Ozdisan","FS8205A","=KÖPRÜ(""https://ozdisan.com/Product/Detail/607139/FS8205A"")"
"Q2","1","IRLML6402","PJA3441","SOT23-3","MOSFET DIS.3.1A 40V P-CH SOT23 ENHANCEMENT SMT","Ozdisan","PJA3441_R2_00001","=KÖPRÜ(""https://ozdisan.com/Product/Detail/515398/PJA3441R200001"")"
"Q3","1","BC547","BC817","SOT-23","TRANSISTOR DIS.500mA 45V NPN SOT23 GEN. SMT","Ozdisan","BC817-40,215","=KÖPRÜ(""https://ozdisan.com/guc-yari-iletkenleri/transistorler/discrete-transistorler/BC817-40215/16410"")"
"Q4","1","MMBT3904","MMBT3904","SOT-23","TRANSISTOR DIS.200mA 40V NPN SOT23 EPITAXIAL SMT","Ozdisan","MMBT3904-HT","=KÖPRÜ(""https://ozdisan.com/Product/Detail/468189/MMBT3904-HT"")"
"Q5","1","IRLML6402","IRLML6402","","","","","=KÖPRÜ("""")"
"R1, R2","2","Resistor","5.1K","0603","RES.(1608) 0603 5.1K Ohms 5% 1/10W-S 100PPM","Ozdisan","0603SAJ0512T5E","=KÖPRÜ(""https://ozdisan.com/pasif-komponentler/direncler/smt-smd-ve-cip-direncler/0603SAJ0512T5E"")"
"R3","1","Resistor","3.2K","0603","RES.(1608) 0603 3.24K Ohms 1% 1/10W-S 100PPM","Ozdisan","0603SAF3241T5E","=KÖPRÜ(""https://ozdisan.com/pasif-komponentler/direncler/smt-smd-ve-cip-direncler/0603SAF3241T5E/505878"")"
"R4, R9, R10, R45, R46, R49","6","Resistor","4.7K","0603","RES.(1608) 0603 4.7K Ohms 1% 1/10W AUTOMOTIV","Ozdisan","CQ03SAF4701T5E","=KÖPRÜ(""https://ozdisan.com/Product/Detail/587953/CQ03SAF4701T5E"")"
"R5","1","Resistor","1.2K","0603","RES.(1608) 0603 1.2K Ohms 5% 1/10W-S 100PPM","Ozdisan","0603SAJ0122T5E","=KÖPRÜ(""https://ozdisan.com/pasif-komponentler/direncler/smt-smd-ve-cip-direncler/0603SAJ0122T5E/336235"")"
"R6","1","Resistor","100R","0603","RES.(1608) 0603 100 Ohms 1% 1/5W 100PPM","Ozdisan","HP03W5F1000T5E","=KÖPRÜ(""https://ozdisan.com/Product/Detail/585143/HP03W5F1000T5E"")"
"R7, R17, R21, R47, R48","5","Resistor","1K","0603","RES.(1608) 0603 1K Ohms 1% 1/10W-S 100PPM","Ozdisan","0603SAF1001T5E","=KÖPRÜ(""https://ozdisan.com/Product/Detail/341789/0603SAF1001T5E"")"
"R8, R11, R12, R22, R24, R25, R53, R54","8","Resistor","100K","0603","RES.(1608) 0603 100K Ohms 5% 1/10W-S 100PPM","Ozdisan","0603SAJ0104T5E","=KÖPRÜ(""https://ozdisan.com/pasif-komponentler/direncler/smt-smd-ve-cip-direncler/0603SAJ0104T5E/336252"")"
"R13, R23","2","Resistor","33R","0603","RES.(1608) 0603 33 Ohms 1% 1/10W-S 200PPM","Ã–zdisan","0603SAF330JT5E","=KÖPRÜ(""https://ozdisan.com/pasif-komponentler/direncler/smt-smd-ve-cip-direncler/0603SAF330JT5E/342697"")"
"R14, R19, R20, R44, R52","5","Resistor","10K","0603","RES.(1608) 0603 10K Ohms 1% 1/10W 25PPM","Ã–zdisan","TC0325F1002T5F","=KÖPRÜ(""https://ozdisan.com/Product/Detail/727909/TC0325F1002T5F"")"
"R15","1","Resistor","1.5MR","0603","RES.(1608) 0603 1.5M Ohms 1% 1/10W-S 100PPM","Ozdisan","0603SAF1504T5E","=KÖPRÜ(""https://ozdisan.com/pasif-komponentler/direncler/smt-smd-ve-cip-direncler/0603SAF1504T5E/516813"")"
"R16","1","Resistor","165K","0603","RES.(1608) 0603 165K Ohms 1% 1/10W-S 100PPM","Ozdisan","0603SAF1653T5E","=KÖPRÜ(""https://ozdisan.com/pasif-komponentler/direncler/smt-smd-ve-cip-direncler/0603SAF1653T5E/430295"")"
"R18","1","Resistor","51R","0603","RES.(1608) 0603 51 Ohms 1% 1/10W-S 200PPM","Ozdisan","0603SAF510JT5E","=KÖPRÜ(""https://ozdisan.com/pasif-komponentler/direncler/smt-smd-ve-cip-direncler/0603SAF510JT5E/343522"")"
"R26","1","R_Small_US","51R","0805","RES.(2012) 0805 51 Ohms 5% 1/8W-S 200PPM","Ozdisan","0805S8J0510T5E","=KÖPRÜ(""https://ozdisan.com/pasif-komponentler/direncler/smt-smd-ve-cip-direncler/0805S8J0510T5E/349694"")"
"R38","1","Resistor","200R","0603","RES.(1608) 0603 200 Ohms 1% 1/10W AUTOMOTIVE","Ozdisan","CQ03WAF2000T5E","=KÖPRÜ(""https://ozdisan.com/pasif-komponentler/direncler/smt-smd-ve-cip-direncler/CQ03WAF2000T5E"")"
"R39","1","Resistor","1MR","0603","RES.(1608) 0603 1M Ohms 1% 1/10W AUTOMOTIV","Ozdisan","CQ03SAF1004T5E","=KÖPRÜ(""https://ozdisan.com/pasif-komponentler/direncler/smt-smd-ve-cip-direncler/CQ03SAF1004T5E"")"
"R43","1","Resistor","220R","0603","RES.(1608) 0603 220 Ohms 1% 1/10W-S 100PPM","Ozdisan","0603SAF2200T5E","=KÖPRÜ(""https://ozdisan.com/Product/Detail/341792/0603SAF2200T5E"")"
"RN1, RN2, RN3, RN4, RN9, RN10","6","R_Pack04","220R","4D03","RES.NETWORK (4D03) 0603x4 220 Ohms 1% 1/16W SMT","Ozdisan","4D03WGF2200T5E","=KÖPRÜ(""https://ozdisan.com/pasif-komponentler/direncler/sira-direncler/4D03WGF2200T5E/423575"")"
"RN5, RN6, RN7, RN8, RN11, RN12, RN13, RN14","8","R_Pack04","10K","4D03","RES.NETWORK (4D03) 0603x4 10K Ohms 5% 1/16W SMT","Ozdisan","4D03WGJ0103T5E","=KÖPRÜ(""https://ozdisan.com/pasif-komponentler/direncler/sira-direncler/4D03WGJ0103T5E/32920"")"
"RV1, RV2","2","R_Potentiometer","R_Potentiometer","1","1","1","1","=KÖPRÜ(""1"")"
"SW1","1","SW_MEC_5E","Mode","THT V/T","SWITCH TACT 6.00x6.00 7.00mm 260gF THT V/T","Ozdisan","DTS-63R-V","=KÖPRÜ(""https://ozdisan.com/elektromekanik-komponentler/sivicler-ve-anahtarlar/tact-sivicler/DTS-63R-V/347479"")"
"SW2","1","SW_MEC_5E","End","THT V/T","SWITCH TACT 6.00x6.00 7.00mm 260gF THT V/T","Ozdisan","DTS-63R-V","=KÖPRÜ(""https://ozdisan.com/elektromekanik-komponentler/sivicler-ve-anahtarlar/tact-sivicler/DTS-63R-V/347479"")"
"SW3","1","SW_Push_DPDT","ON/OFF","THT/VT","SWITCH SLIDE 2P2T 3A/500mA 125V/125V On-On THT V/T","Ozdisan","GF-126-0159","=KÖPRÜ(""https://ozdisan.com/elektromekanik-komponentler/sivicler-ve-anahtarlar/surgulu-sivicler/GF-126-0159/611526"")"
"SW4","1","SW_MEC_5E","Y-","THT V/T","SWITCH TACT 6.00x6.00 7.00mm 260gF THT V/T","Ozdisan","DTS-63R-V","=KÖPRÜ(""https://ozdisan.com/elektromekanik-komponentler/sivicler-ve-anahtarlar/tact-sivicler/DTS-63R-V/347479"")"
"SW5","1","SW_MEC_5E","T-","THT V/T","SWITCH TACT 6.00x6.00 7.00mm 260gF THT V/T","Ozdisan","DTS-63R-V","=KÖPRÜ(""https://ozdisan.com/elektromekanik-komponentler/sivicler-ve-anahtarlar/tact-sivicler/DTS-63R-V/347479"")"
"SW6","1","SW_MEC_5E","R+","THT V/T","SWITCH TACT 6.00x6.00 7.00mm 260gF THT V/T","Ozdisan","DTS-63R-V","=KÖPRÜ(""https://ozdisan.com/elektromekanik-komponentler/sivicler-ve-anahtarlar/tact-sivicler/DTS-63R-V/347479"")"
"SW7","1","SW_MEC_5E","R-","THT V/T","SWITCH TACT 6.00x6.00 7.00mm 260gF THT V/T","Ozdisan","DTS-63R-V","=KÖPRÜ(""https://ozdisan.com/elektromekanik-komponentler/sivicler-ve-anahtarlar/tact-sivicler/DTS-63R-V/347479"")"
"SW8","1","SW_MEC_5E","Y+","THT V/T","SWITCH TACT 6.00x6.00 7.00mm 260gF THT V/T","Ozdisan","DTS-63R-V","=KÖPRÜ(""https://ozdisan.com/elektromekanik-komponentler/sivicler-ve-anahtarlar/tact-sivicler/DTS-63R-V/347479"")"
"SW9","1","SW_MEC_5E","P+","THT V/T","SWITCH TACT 6.00x6.00 7.00mm 260gF THT V/T","Ozdisan","DTS-63R-V","=KÖPRÜ(""https://ozdisan.com/elektromekanik-komponentler/sivicler-ve-anahtarlar/tact-sivicler/DTS-63R-V/347479"")"
"SW10","1","SW_MEC_5E","P-","THT V/T","SWITCH TACT 6.00x6.00 7.00mm 260gF THT V/T","Ozdisan","DTS-63R-V","=KÖPRÜ(""https://ozdisan.com/elektromekanik-komponentler/sivicler-ve-anahtarlar/tact-sivicler/DTS-63R-V/347479"")"
"SW11","1","SW_MEC_5E","T+","THT V/T","SWITCH TACT 6.00x6.00 7.00mm 260gF THT V/T","Ozdisan","DTS-63R-V","=KÖPRÜ(""https://ozdisan.com/elektromekanik-komponentler/sivicler-ve-anahtarlar/tact-sivicler/DTS-63R-V/347479"")"
"SW12","1","RotaryEncoder_Switch","RotaryEncoder_Switch","THT","ENCODER 20MM EC11 15P 30C","Ozdisan","L-KLS4-EC1123S-E-5A-F20","=KÖPRÜ(""https://ozdisan.com/elektromekanik-komponentler/cevrilebilir-enkoderler/acisal-enkoderler/L-KLS4-EC1123S-E-5A-F20/513467"")"
"SW13","1","TACT_SW-4","TACT_SW-4","SMD","SWITCH TACT 6.20x6.20 2.50mm 160gF SMT V/T","Ozdisan","DS1042-07-1-1KRR16008","=KÖPRÜ(""https://ozdisan.com/elektromekanik-komponentler/sivicler-ve-anahtarlar/tact-sivicler/DS1042-07-1-1KRR16008"")"
"SW14, SW15","2","SW_MEC_5E","ELRS_IO","THT V/T","SWITCH TACT 6.00x6.00 7.00mm 260gF THT V/T","Ozdisan","DTS-63R-V","=KÖPRÜ(""https://ozdisan.com/elektromekanik-komponentler/sivicler-ve-anahtarlar/tact-sivicler/DTS-63R-V/347479"")"
"U1","1","PAM8304ASR","PAM8304ASR","MSOP8","IC-8304 AUDIO POWER AMPLIFIER 3W MONO MSOP-8L","Ozdisan","PAM8304ASR","=KÖPRÜ(""https://ozdisan.com/entegre-devreler-ics/lineer-entegreler/amplifikatorler/PAM8304ASR/710784"")"
"U2","1","TP4056","TP4056","SOP8","IC-4056 REG/STANDALONE LINEAR 1A SOP8","Ozdisan","TP4056-42-SOP8-PP","=KÖPRÜ(""https://ozdisan.com/Product/Detail/487879/TP4056-42-SOP8-PP"")"
"U3","1","DW01A","DW01A","SOT23-6","IC-01 G BATTERY PROTECTION 1-CELL SOT23-6 FORTU","Ozdisan","DW01A","=KÖPRÜ(""https://www.ozdisan.com/entegre-devreler-ics/guc-entegreleri/batarya-yonetimi-entegreleri/DW01A"")"
"U4","1","TPS63030DSK","TPS63030DSK","10SON","IC-6303 REG BUCK BOOST ADJ 0.9A 10SON","Ozdisan","TPS63030DSKR","=KÖPRÜ(""https://ozdisan.com/entegre-devreler-icler/guc-entegreleri/dc-dc-voltaj-regulatorleri/TPS63030DSKR/509319"")"
"U5, U8","2","SN74LVC1G04DBVR","SN74LVC1G04DBVR","SOT-23","IC-74LVC1G04 SINGLE INVERTER GATE SOT23","Ozdisan","SN74LVC1G04DBVR","=KÖPRÜ(""https://ozdisan.com/entegre-devreler-icler/logic-entegreler/logic-kapi-ve-cevirici-entegreleri/SN74LVC1G04DBVR/609963"")"
"U6","1","TPS63031DSK","TPS63031DSK","VSON10","High Efficiency Single Inductor Buck-Boost Converter","AE","TPS63031DSK","=KÖPRÜ(""AE"")"
"U7","1","74LVC1G126","74LVC1G126","SOT-5","IC-126 BUS BUFF TRI-ST N-INV SOT5","Ozdisan","[iban]","=KÖPRÜ(""https://ozdisan.com/entegre-devreler-icler/logic-entegreler/buffer-driver-receiver-ve-transceiver-entegreleri/[iban]/515961"")"
"U10","1","ESP32-WROOM-32D","ESP32-WROOM-32D","MODULE / 18 x 2.5 x 3.1","MODULE WIFI BLUETOOTH 4MB DUALCORE","Ozdisan","ESP32-WROOM-32D","=KÖPRÜ(""https://ozdisan.com/Product/Detail/584995/ESP32-WROOM-32D"")"
"U11","1","E28-2G4M27S","E28-2G4M27S","1","1","1","E28-2G4M27S","=KÖPRÜ(""AE"")"
"U12","1","M483KIDAE","M483KIDAE","LQFP128","MCU 32BIT ARM M4 512KB FLASH 160KB RAM LQFP128","Ozdisan","M483KIDAE","=KÖPRÜ(""https://ozdisan.com/Product/Detail/528715/M483KIDAE"")"
"Y2","1","Crystal","32.768kHz","2-SMD","CRYSTAL 32.768KHZ 6PF SMD","Ozdisan","ABS07-120-32.768KHZ-T","=KÖPRÜ(""https://ozdisan.com/Product/Detail/446332/ABS07-120-32-768KHZ-T"")"
"Y3","1","Crystal_GND24_Small","12MHz","4-SMD","CRYSTAL 12MHZ 18pF 4-SMD","Ozdisan","RH100-12.[national-id]-TR","=KÖPRÜ(""https://ozdisan.com/pasif-komponentler/kristaller-osilatorler-ve-rezanatorler/kristaller/RH100-12-[national-id]-TR"")"
"Date:","1.12.2023 19:45:27"
"Tool:","Eeschema 7.0.8"
"Component Count:","182"
